# fkit structure manifest — every content hash fkit has ever shipped, per project path.
# Generated by bin/generate-structure-manifest.mjs — DO NOT EDIT BY HAND.
#   regenerate: npm run generate:manifest      (test/structure-manifest.test.js goes red when stale)
#
# A line "<sha256>\t<path>" means: fkit shipped exactly this content at this project path at some
# point in its history (all three historical scaffold homes + the current working tree). At check
# time: on-disk hash matches a line for its path → the owner never touched the file (untouched /
# untouched-stale); matches nothing → owner-edited, never touch, report. This table is pure data —
# which class a path is and what may be repaired is the structure-spec's job, not this file's.
#
# The hashing contract — CONSUMERS MUST APPLY THE SAME TRANSFORMS to the on-disk file:
#   1. normalize CRLF -> LF (exactly that transform; a lone \r is content);
#   2. for CLAUDE.md / AGENTS.md only: elide the lines strictly BETWEEN the fkit rules markers,
#      KEEPING the two marker lines themselves. A marker is recognized only when the whole line,
#      trimmed of [ \t\r], equals the marker string. Markers absent -> hash the whole file.
#      Malformed marker set -> refuse to classify (see the generator);
#   3. sha256, hex.
#
# Sorted by path, then hash. LF endings.
2301f9cd187fc2f5e2c188f9697edf8b5671e4d4abfff39af14ab38462280d7e	AGENTS.md
8f5c84725ae91abafe960fbac5bb3651f028f7f8e102f88c9234fc85def291a4	AGENTS.md
c96e72e980d3789b1f18afbb6b9c78c8d578b4be46c2d178d59e8ebe38d19442	AGENTS.md
de247ff4466a01189ab42d2881cd1b2e570f61e382d13dedcb5058ce7169e1a4	AGENTS.md
035a2a8a50528f42028b445f9418588357d23a217fd703a85fbae808dbec95e7	CLAUDE.md
1a1071f60aaf73ce90e0a06d723865ff118c955d4a177ce2b8bd248288e54a12	CLAUDE.md
236fa746fdef34db222295202fe21b9a16134e1ca713637dc5bb08d2475dadb6	CLAUDE.md
23cb94e6d220592ddff71681880d961fef3ddb3c062f27313d2077c93f16ab5a	CLAUDE.md
2592219f79e567f2e1bb1343e3867bd57a814e2944050eb300bf4b04ad4595d5	CLAUDE.md
3fef9bcc25b2ccac8d2276b58fb7cb202c297cc4a7b9eef787be9fabb704b095	CLAUDE.md
418a37fedcfd9ba258aed12d1a65af6efa806b6bd0dbca3bf833c6d4c7b24a28	CLAUDE.md
5611cd976c578053e724bc2f0cf54cb8ee7d4b6847f47586afac41f1f254015f	CLAUDE.md
5752c715bb44b8ea1265df8b6635a7b8628c773a12bf289749b265ed1ee27076	CLAUDE.md
61ef769d60d01ad2383d8853e267d29a577f817abded3bdd08295dd97d4db946	CLAUDE.md
6ea2f0adf76d736e762b75c7f9f0e041c3eb0925604cdb3056b58a22160a2e2d	CLAUDE.md
884fba2cae23aa5d7b2cdfbda85ce6f5e92080a56b4a5e680dd9a0ceaa2aeea6	CLAUDE.md
9360c85c1f495c42073c2ecea7b10d2537188e012b78abc8ae4c6ab9d622e2ee	CLAUDE.md
9b8c7987e5fa0c1fd320357f174af9ef4339e7f3ce60fe1baf714f73f41bc0e7	CLAUDE.md
cad57b80573dc6014f8c956c55069a97f6faa87289aee933860168f19d6a57a3	CLAUDE.md
e0d4b57c92ec9a475e71d10f6a4f1728fa058b92b0b4cc9e9ec588ed6cdf6571	CLAUDE.md
fe7ffa043f852e1ad81c18f1d948e3831c8cdc24b518db4a7f9240d88dbb80f2	CLAUDE.md
0d0163f1f4bb6c52806c46524e5e7ca93f26eb0d060feb8b81c0cea6d2748be3	ai-agents/README.md
135bd9a645b27ca69bf4a9710458f891e91ed8727d4120b28324e4d3a9707260	ai-agents/README.md
167603c5c5b9ead7201e58a12158aaa6d72dcb4745edd8d9098328f4c4cdd97f	ai-agents/README.md
1c6724b074785d6695f62fe4b8619e158a7e38140468d8cc39bd5aae97205859	ai-agents/README.md
2a9b06508664567242130f934a1ff940d0d41fa429eeee4ea1830a4fae7ffe00	ai-agents/README.md
3f6359e216d4d91df6717788e0b34bad7439aab9d3c18a316afa45a032cbc67d	ai-agents/README.md
553070bd5b83135e71ab4f19f5fa26e28b899f16a7f866c922ac00172287baea	ai-agents/README.md
8e04549e69e434b36fd7ddd3186419e1d519ccb63ba0578cd03a984580e3687c	ai-agents/README.md
9e16b725f5d7d83233048c0fb74c4bda0832da0a454a09646f3b04b8a7e0909d	ai-agents/README.md
a6591b79bb4c4955406c947a6d4b0ed011081f0e0fa804bc7bb39fee8d46c797	ai-agents/README.md
dddf308708ff02e1b88b32ff3e7bc466ec0c89cb8d548c7417a054aa67e5bcf8	ai-agents/README.md
fb2f75b9008e8c171ce270149baaef1074cab68bdce0db80042f3bf370a3c5be	ai-agents/README.md
2757d68edf3e125001342c1d507d0083d1d50a1050111dfce47b6a2970e43d3d	ai-agents/knowledge-base/PROJECT.md
c189c7d1793f62bb425c7731d924704977901c50fc627cdac9161c2f6aadb852	ai-agents/knowledge-base/PROJECT.md
0ab5ec484239b9888df59e5807989a873fd30ed7094005aeb66605ee52b9b525	ai-agents/knowledge-base/conventions/README.md
1264c3d15a89e533fa1af623703816dd16f3aca27891d400ab7714dccc5011b7	ai-agents/knowledge-base/conventions/README.md
19a5206dc99747890986a5ab1187e729182d2b583585e50980aa4f99b9eed663	ai-agents/knowledge-base/conventions/README.md
37343457ad99364f559d85f43cc337f7a24e396bd6a5ea9b947d8706576f337d	ai-agents/knowledge-base/conventions/README.md
9a9c4a0a2d2a553236c1f442485f7f32f199afd30a5ba4664d1ce404743eef31	ai-agents/knowledge-base/conventions/README.md
e09c11145957bd4c0e7a8f4ca8e1a24bdcf6a4404d873ab03ab0d800f803b5b2	ai-agents/knowledge-base/conventions/README.md
